[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Reading stocks from file: C:\Users\marjo\AppData\Local\Temp\invalid3221508378558376166.csv
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader - Failed to parse CSV line: Invalid,Stock,NaBD
java.lang.IllegalArgumentException: Invalid stock data: Invalid,Stock,NaBD Third column must be castable as BigDecimal
	at edu.ntnu.idi.idatt2003.group18v26.model.filehandling.CsvStockReader.parseLine(CsvStockReader.java:88)
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Removing share from portfolio: WRG x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ABC x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ABC x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: B x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: C x20
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: B x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x3
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: C x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Removing share from portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ABC x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: WRG x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: Q1 x7
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: Q2 x13
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ZEBRA x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: APPLE x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: MANGO x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: BELL x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ABC x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: V1 x8
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: V2 x4
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: V3 x2
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ABC x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: Z x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: A x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: M x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ABC x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ABC x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x10
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: ABC x5
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase commit failed: Insufficient funds. Required 60.361505999999995903948502018465660512447357177734375, Available 40.241003999999997269299001345643773674964904785156250
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: TTC x1 for 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player testName withdrew 20.120501999999998634649500672821886837482452392578125, new balance: 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 2008
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: TTC x1 for 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player testName withdrew 20.120501999999998634649500672821886837482452392578125, new balance: 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 2008
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase commit failed: Transaction already committed
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: TTC x1 for 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player testName withdrew 20.120501999999998634649500672821886837482452392578125, new balance: 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 2008
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Purchase - Purchase committed: TTC x1 for 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player testName withdrew 20.120501999999998634649500672821886837482452392578125, new balance: 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Notifying observers: money changed to 20.120501999999998634649500672821886837482452392578125
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x1
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.transaction.TransactionArchive - Adding transaction to archive: Purchase week 2008
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x2
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x2
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] ERROR edu.ntnu.idi.idatt2003.group18v26.model.transaction.Sale - Sale commit failed: Player does not own share: TTC
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x2
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Adding share to portfolio: TTC x2
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.property.Portfolio - Notifying observers: Portfolio changed
[main] INFO edu.ntnu.idi.idatt2003.group18v26.model.transaction.Sale - Sale committed: TTC x2 for 39.64039199999999731005573266884312033653259277343750
[main] DEBUG edu.ntnu.idi.idatt2003.group18v26.model.Player - Player testName gained 39.64039199999999731005573266884312033653259277343750, new balance: 49.64039199999999731005573266884312033653259277343750
